db_id	OMIM_id	ori_exp	drug_dis	test_train_valid
DB00007	D131200	original	DB00007D131200	train
DB00007	D150699	original	DB00007D150699	train
DB00007	D175510	original	DB00007D175510	train
DB00007	D176807	original	DB00007D176807	train
DB00007	D600082	original	DB00007D600082	train
DB00007	D601518	original	DB00007D601518	train
DB00007	D604416	original	DB00007D604416	train
DB00010	D604416	original	DB00010D604416	train
DB00014	D114480	original	DB00014D114480	train
DB00014	D131200	original	DB00014D131200	test
DB00014	D176807	original	DB00014D176807	test
DB00014	D601518	original	DB00014D601518	train
DB00017	D143880	original	DB00017D143880	train
DB00017	D166710	original	DB00017D166710	train
DB00017	D167320	original	DB00017D167320	train
DB00017	D602080	original	DB00017D602080	train
DB00035	D125700	original	DB00035D125700	train
DB00035	D134430	original	DB00035D134430	train
DB00035	D304900	original	DB00035D304900	train
DB00035	D600631	original	DB00035D600631	train
DB00035	D600808	original	DB00035D600808	train
DB00067	D125700	original	DB00067D125700	train
DB00067	D304900	original	DB00067D304900	test
DB00091	D152700	original	DB00091D152700	train
DB00091	D254200	original	DB00091D254200	train
DB00104	D125852	original	DB00104D125852	train
DB00114	D217200	original	DB00114D217200	train
DB00114	D239350	original	DB00114D239350	train
DB00115	D170900	original	DB00115D170900	train
DB00122	D140600	original	DB00122D140600	train
DB00122	D147530	original	DB00122D147530	train
DB00122	D165720	original	DB00122D165720	train
DB00122	D208230	original	DB00122D208230	train
DB00122	D607459	original	DB00122D607459	train
DB00122	D607850	original	DB00122D607850	train
DB00125	D220120	original	DB00125D220120	train
DB00126	D206200	original	DB00126D206200	train
DB00126	D240400	original	DB00126D240400	train
DB00126	D250790	original	DB00126D250790	train
DB00131	D194200	original	DB00131D194200	train
DB00136	D146255	original	DB00136D146255	train
DB00136	D277440	original	DB00136D277440	train
DB00136	D277460	original	DB00136D277460	train
DB00140	D145590	original	DB00140D145590	train
DB00153	D146255	expanded	DB00153D146255	train
DB00153	D241519	original	DB00153D241519	train
DB00153	D259660	original	DB00153D259660	train
DB00153	D277440	original	DB00153D277440	test
DB00160	D261515	original	DB00160D261515	train
DB00162	D115300	original	DB00162D115300	train
DB00162	D277350	original	DB00162D277350	train
DB00163	D104300	expanded	DB00163D104300	train
DB00163	D125320	expanded	DB00163D125320	train
DB00163	D200170	original	DB00163D200170	train
DB00163	D230450	original	DB00163D230450	train
DB00163	D231900	original	DB00163D231900	train
DB00163	D266120	original	DB00163D266120	train
DB00163	D277460	original	DB00163D277460	valid
DB00163	D605055	expanded	DB00163D605055	train
DB00163	D606703	expanded	DB00163D606703	train
DB00165	D217200	original	DB00165D217200	train
DB00165	D239350	original	DB00165D239350	train
DB00167	D225740	original	DB00167D225740	train
DB00167	D225755	original	DB00167D225755	train
DB00167	D260970	original	DB00167D260970	train
DB00167	D608033	original	DB00167D608033	train
DB00169	D102500	original	DB00169D102500	train
DB00169	D166710	original	DB00169D166710	train
DB00169	D266600	expanded	DB00169D266600	train
DB00175	D144010	original	DB00175D144010	train
DB00175	D601367	original	DB00175D601367	train
DB00176	D164230	expanded	DB00176D164230	train
DB00176	D167870	original	DB00176D167870	train
DB00177	D161900	original	DB00177D161900	train
DB00177	D608622	original	DB00177D608622	train
DB00178	D146255	original	DB00178D146255	train
DB00178	D161900	original	DB00178D161900	train
DB00178	D608622	original	DB00178D608622	test
DB00179	D106400	original	DB00179D106400	train
DB00180	D208550	original	DB00180D208550	train
DB00180	D600807	original	DB00180D600807	train
DB00181	D126200	original	DB00181D126200	train
DB00181	D128101	original	DB00181D128101	train
DB00181	D143100	original	DB00181D143100	train
DB00181	D147530	original	DB00181D147530	train
DB00181	D189600	original	DB00181D189600	train
DB00181	D190400	original	DB00181D190400	train
DB00181	D601042	original	DB00181D601042	train
DB00181	D607225	original	DB00181D607225	train
DB00182	D143465	original	DB00182D143465	train
DB00186	D167870	expanded	DB00186D167870	train
DB00186	D189600	original	DB00186D189600	valid
DB00186	D252320	original	DB00186D252320	train
DB00187	D161900	original	DB00187D161900	train
DB00187	D608622	original	DB00187D608622	test
DB00188	D254500	original	DB00188D254500	train
DB00190	D102300	original	DB00190D102300	train
DB00190	D125320	original	DB00190D125320	train
DB00190	D168100	original	DB00190D168100	train
DB00190	D168600	original	DB00190D168600	train
DB00191	D264120	original	DB00191D264120	train
DB00191	D303110	original	DB00191D303110	train
DB00191	D601665	original	DB00191D601665	train
DB00193	D102300	original	DB00193D102300	train
DB00193	D147530	original	DB00193D147530	test
DB00195	D137750	original	DB00195D137750	train
DB00195	D161900	original	DB00195D161900	valid
DB00195	D608622	original	DB00195D608622	train
DB00199	D604416	original	DB00199D604416	train
DB00201	D136200	original	DB00201D136200	train
DB00201	D140600	original	DB00201D140600	train
DB00201	D145590	original	DB00201D145590	train
DB00201	D147530	original	DB00201D147530	train
DB00201	D157300	original	DB00201D157300	train
DB00203	D161900	original	DB00203D161900	train
DB00203	D178600	expanded	DB00203D178600	train
DB00204	D115000	original	DB00204D115000	train
DB00204	D607554	original	DB00204D607554	train
DB00204	D608583	original	DB00204D608583	train
DB00206	D161900	original	DB00206D161900	train
DB00206	D608622	original	DB00206D608622	train
DB00208	D188050	original	DB00208D188050	train
DB00210	D604416	original	DB00210D604416	train
DB00211	D146500	original	DB00211D146500	train
DB00211	D157700	original	DB00211D157700	train
DB00211	D252320	original	DB00211D252320	train
DB00213	D109350	original	DB00213D109350	train
DB00213	D190310	original	DB00213D190310	train
DB00213	D600263	original	DB00213D600263	train
DB00214	D146255	original	DB00214D146255	train
DB00214	D161900	original	DB00214D161900	train
DB00214	D166300	expanded	DB00214D166300	train
DB00214	D208300	original	DB00214D208300	train
DB00214	D215140	original	DB00214D215140	train
DB00214	D600351	original	DB00214D600351	train
DB00214	D608622	original	DB00214D608622	train
DB00215	D103780	expanded	DB00215D103780	train
DB00215	D131300	original	DB00215D131300	train
DB00215	D164230	expanded	DB00215D164230	train
DB00215	D167870	expanded	DB00215D167870	train
DB00215	D182830	original	DB00215D182830	train
DB00215	D225740	original	DB00215D225740	train
DB00215	D225755	original	DB00215D225755	train
DB00215	D260970	original	DB00215D260970	test
DB00215	D608033	original	DB00215D608033	test
DB00216	D157300	original	DB00216D157300	train
DB00216	D300125	original	DB00216D300125	train
DB00216	D607498	original	DB00216D607498	train
DB00216	D607501	original	DB00216D607501	train
DB00216	D607508	original	DB00216D607508	train
DB00216	D607516	original	DB00216D607516	train
DB00218	D208550	original	DB00218D208550	train
DB00221	D208550	original	DB00221D208550	train
DB00221	D210050	original	DB00221D210050	train
DB00221	D600807	original	DB00221D600807	valid
DB00222	D125850	original	DB00222D125850	train
DB00222	D125851	original	DB00222D125851	train
DB00222	D125853	original	DB00222D125853	train
DB00222	D600496	original	DB00222D600496	train
DB00226	D161900	original	DB00226D161900	train
DB00226	D608622	original	DB00226D608622	valid
DB00227	D144010	expanded	DB00227D144010	train
DB00227	D608320	original	DB00227D608320	train
DB00230	D102300	original	DB00230D102300	train
DB00230	D147530	original	DB00230D147530	train
DB00230	D165199	original	DB00230D165199	train
DB00232	D215140	original	DB00232D215140	train
DB00240	D233810	original	DB00240D233810	train
DB00241	D145590	original	DB00241D145590	train
DB00241	D157300	original	DB00241D157300	train
DB00242	D109543	original	DB00242D109543	train
DB00242	D126200	original	DB00242D126200	test
DB00242	D151400	original	DB00242D151400	train
DB00242	D258360	original	DB00242D258360	train
DB00242	D276300	original	DB00242D276300	train
DB00244	D266600	original	DB00244D266600	train
DB00245	D125320	original	DB00245D125320	train
DB00245	D168100	original	DB00245D168100	test
DB00245	D168600	original	DB00245D168600	train
DB00246	D137580	original	DB00246D137580	train
DB00246	D181500	original	DB00246D181500	train
DB00248	D600634	original	DB00248D600634	train
DB00252	D104130	original	DB00252D104130	train
DB00252	D115000	original	DB00252D115000	train
DB00252	D165199	original	DB00252D165199	train
DB00252	D217200	original	DB00252D217200	test
DB00255	D276300	original	DB00255D276300	train
DB00257	D114580	original	DB00257D114580	train
DB00257	D212050	original	DB00257D212050	train
DB00262	D109543	original	DB00262D109543	train
DB00262	D137800	original	DB00262D137800	train
DB00262	D236000	original	DB00262D236000	train
DB00262	D247640	original	DB00262D247640	train
DB00262	D254500	original	DB00262D254500	train
DB00262	D267730	original	DB00262D267730	train
DB00262	D276300	original	DB00262D276300	test
DB00264	D110100	original	DB00264D110100	train
DB00264	D157700	original	DB00264D157700	valid
DB00264	D161900	original	DB00264D161900	train
DB00264	D190300	original	DB00264D190300	train
DB00264	D607554	original	DB00264D607554	test
DB00264	D608583	original	DB00264D608583	train
DB00264	D608622	original	DB00264D608622	train
DB00268	D102300	original	DB00268D102300	train
DB00268	D125320	original	DB00268D125320	valid
DB00268	D168100	original	DB00268D168100	train
DB00268	D168600	original	DB00268D168600	test
DB00270	D161900	original	DB00270D161900	train
DB00270	D179600	original	DB00270D179600	train
DB00270	D608622	original	DB00270D608622	train
DB00273	D147530	original	DB00273D147530	train
DB00273	D157300	original	DB00273D157300	train
DB00273	D264120	original	DB00273D264120	train
DB00273	D300125	original	DB00273D300125	train
DB00273	D308350	original	DB00273D308350	train
DB00273	D605021	original	DB00273D605021	train
DB00273	D607499	expanded	DB00273D607499	train
DB00275	D161900	original	DB00275D161900	train
DB00275	D608622	original	DB00275D608622	train
DB00277	D208550	original	DB00277D208550	train
DB00277	D210050	original	DB00277D210050	valid
DB00277	D600807	original	DB00277D600807	train
DB00278	D188050	original	DB00278D188050	train
DB00279	D138800	original	DB00279D138800	train
DB00279	D140300	original	DB00279D140300	train
DB00279	D255900	original	DB00279D255900	train
DB00279	D275000	original	DB00279D275000	train
DB00280	D115000	original	DB00280D115000	train
DB00281	D147530	original	DB00281D147530	train
DB00282	D102400	original	DB00282D102400	train
DB00282	D102500	original	DB00282D102500	test
DB00282	D114480	original	DB00282D114480	train
DB00282	D143880	original	DB00282D143880	valid
DB00282	D166300	original	DB00282D166300	valid
DB00282	D166710	original	DB00282D166710	train
DB00282	D167320	original	DB00282D167320	test
DB00282	D254500	original	DB00282D254500	train
DB00282	D276300	original	DB00282D276300	train
DB00284	D125850	original	DB00284D125850	train
DB00284	D125851	original	DB00284D125851	valid
DB00284	D125853	original	DB00284D125853	test
DB00284	D600496	original	DB00284D600496	test
DB00285	D131300	expanded	DB00285D131300	train
DB00285	D143465	original	DB00285D143465	train
DB00285	D147530	expanded	DB00285D147530	train
DB00285	D164230	expanded	DB00285D164230	train
DB00285	D167870	original	DB00285D167870	test
DB00285	D607499	original	DB00285D607499	valid
DB00286	D102500	original	DB00286D102500	train
DB00286	D114480	original	DB00286D114480	train
DB00286	D176807	original	DB00286D176807	test
DB00286	D192000	original	DB00286D192000	train
DB00286	D215470	original	DB00286D215470	train
DB00286	D311360	original	DB00286D311360	train
DB00286	D601518	original	DB00286D601518	train
DB00287	D137750	original	DB00287D137750	train
DB00287	D137760	original	DB00287D137760	train
DB00287	D161900	original	DB00287D161900	valid
DB00287	D601682	original	DB00287D601682	train
DB00289	D143465	original	DB00289D143465	train
DB00290	D109543	original	DB00290D109543	train
DB00290	D155600	original	DB00290D155600	train
DB00290	D155601	original	DB00290D155601	train
DB00290	D236000	original	DB00290D236000	train
DB00290	D247640	original	DB00290D247640	train
DB00290	D267730	original	DB00290D267730	test
DB00290	D273300	original	DB00290D273300	train
DB00295	D147530	original	DB00295D147530	train
DB00297	D147530	original	DB00297D147530	train
DB00302	D134430	original	DB00302D134430	train
DB00302	D134500	original	DB00302D134500	train
DB00302	D134510	original	DB00302D134510	train
DB00302	D134520	original	DB00302D134520	train
DB00302	D227300	original	DB00302D227300	train
DB00304	D131200	original	DB00304D131200	train
DB00304	D184700	original	DB00304D184700	train
DB00304	D192000	original	DB00304D192000	train
DB00305	D109800	original	DB00305D109800	train
DB00305	D137215	original	DB00305D137215	train
DB00307	D254400	original	DB00307D254400	train
DB00307	D276300	original	DB00307D276300	valid
DB00308	D607554	original	DB00308D607554	train
DB00308	D608583	original	DB00308D608583	train
DB00310	D161900	original	DB00310D161900	train
DB00310	D608622	original	DB00310D608622	train
DB00313	D104130	original	DB00313D104130	train
DB00313	D104300	original	DB00313D104300	train
DB00313	D125320	original	DB00313D125320	train
DB00313	D181500	expanded	DB00313D181500	train
DB00313	D217200	original	DB00313D217200	train
DB00313	D239350	original	DB00313D239350	train
DB00313	D605055	original	DB00313D605055	train
DB00315	D157300	original	DB00315D157300	train
DB00316	D140600	original	DB00316D140600	train
DB00316	D145590	original	DB00316D145590	train
DB00316	D147530	original	DB00316D147530	test
DB00316	D157300	original	DB00316D157300	train
DB00316	D608088	original	DB00316D608088	train
DB00318	D140600	expanded	DB00318D140600	train
DB00318	D145590	original	DB00318D145590	test
DB00318	D608088	original	DB00318D608088	train
DB00320	D145590	original	DB00320D145590	train
DB00320	D157300	original	DB00320D157300	train
DB00320	D300125	original	DB00320D300125	train
DB00321	D144110	original	DB00321D144110	train
DB00321	D147530	original	DB00321D147530	train
DB00321	D252320	original	DB00321D252320	test
DB00323	D168100	original	DB00323D168100	train
DB00323	D168600	original	DB00323D168600	valid
DB00324	D278200	original	DB00324D278200	train
DB00325	D161900	original	DB00325D161900	train
DB00325	D608622	original	DB00325D608622	train
DB00327	D147530	original	DB00327D147530	train
DB00327	D608088	original	DB00327D608088	train
DB00328	D133600	original	DB00328D133600	train
DB00328	D133690	original	DB00328D133690	train
DB00328	D140600	original	DB00328D140600	train
DB00328	D147530	original	DB00328D147530	test
DB00328	D157300	original	DB00328D157300	valid
DB00328	D165720	original	DB00328D165720	valid
DB00328	D208230	original	DB00328D208230	train
DB00328	D246400	original	DB00328D246400	train
DB00328	D263800	original	DB00328D263800	train
DB00328	D602522	original	DB00328D602522	train
DB00328	D607459	original	DB00328D607459	train
DB00328	D607850	original	DB00328D607850	train
DB00331	D125850	original	DB00331D125850	train
DB00331	D125851	original	DB00331D125851	train
DB00331	D125853	original	DB00331D125853	train
DB00331	D176800	original	DB00331D176800	train
DB00331	D184700	original	DB00331D184700	train
DB00331	D600496	original	DB00331D600496	train
DB00332	D208550	original	DB00332D208550	train
DB00332	D210050	original	DB00332D210050	test
DB00332	D600807	original	DB00332D600807	train
DB00333	D147530	original	DB00333D147530	train
DB00334	D164230	expanded	DB00334D164230	train
DB00334	D181500	original	DB00334D181500	train
DB00334	D300494	original	DB00334D300494	train
DB00335	D110100	original	DB00335D110100	train
DB00335	D157700	original	DB00335D157700	train
DB00337	D233810	original	DB00337D233810	train
DB00337	D603165	original	DB00337D603165	train
DB00338	D109350	original	DB00338D109350	train
DB00338	D190310	original	DB00338D190310	train
DB00338	D304790	original	DB00338D304790	train
DB00338	D600263	original	DB00338D600263	train
DB00342	D147540	original	DB00342D147540	train
DB00343	D161900	original	DB00343D161900	train
DB00343	D179600	original	DB00343D179600	valid
DB00343	D607554	original	DB00343D607554	valid
DB00343	D608583	original	DB00343D608583	test
DB00343	D608622	original	DB00343D608622	train
DB00346	D147530	original	DB00346D147530	train
DB00346	D200170	original	DB00346D200170	test
DB00346	D600082	original	DB00346D600082	test
DB00350	D104130	expanded	DB00350D104130	train
DB00350	D161900	original	DB00350D161900	train
DB00350	D608622	original	DB00350D608622	train
DB00351	D109100	original	DB00351D109100	train
DB00351	D114480	original	DB00351D114480	valid
DB00351	D192000	original	DB00351D192000	train
DB00352	D601626	original	DB00352D601626	train
DB00353	D157300	original	DB00353D157300	train
DB00354	D145590	original	DB00354D145590	train
DB00356	D147530	original	DB00356D147530	train
DB00357	D268320	original	DB00357D268320	train
DB00361	D236000	original	DB00361D236000	train
DB00363	D181500	original	DB00363D181500	train
DB00364	D109350	original	DB00364D109350	train
DB00364	D161900	original	DB00364D161900	valid
DB00364	D190310	original	DB00364D190310	valid
DB00366	D145590	original	DB00366D145590	train
DB00366	D147540	expanded	DB00366D147540	train
DB00367	D131200	original	DB00367D131200	train
DB00367	D184700	original	DB00367D184700	valid
DB00367	D192000	original	DB00367D192000	test
DB00368	D146500	original	DB00368D146500	train
DB00371	D145590	original	DB00371D145590	train
DB00371	D200170	original	DB00371D200170	test
DB00371	D601042	original	DB00371D601042	valid
DB00373	D137750	original	DB00373D137750	train
DB00373	D137760	original	DB00373D137760	test
DB00373	D157300	original	DB00373D157300	train
DB00373	D161900	original	DB00373D161900	train
DB00373	D300125	original	DB00373D300125	train
DB00373	D601682	original	DB00373D601682	train
DB00373	D608622	original	DB00373D608622	train
DB00374	D161900	original	DB00374D161900	train
DB00374	D178600	expanded	DB00374D178600	train
DB00376	D168100	original	DB00376D168100	train
DB00379	D115000	original	DB00379D115000	train
DB00380	D208750	original	DB00380D208750	train
DB00380	D212112	original	DB00380D212112	train
DB00380	D212130	original	DB00380D212130	train
DB00380	D212350	original	DB00380D212350	train
DB00380	D225740	original	DB00380D225740	train
DB00380	D226000	original	DB00380D226000	train
DB00380	D305300	original	DB00380D305300	train
DB00381	D125310	original	DB00381D125310	train
DB00381	D145500	original	DB00381D145500	train
DB00381	D161900	original	DB00381D161900	test
DB00381	D179600	original	DB00381D179600	test
DB00381	D608320	original	DB00381D608320	train
DB00381	D608622	original	DB00381D608622	train
DB00382	D104300	original	DB00382D104300	train
DB00382	D125320	original	DB00382D125320	train
DB00382	D605055	original	DB00382D605055	train
DB00384	D203700	original	DB00384D203700	train
DB00384	D208300	original	DB00384D208300	valid
DB00384	D210050	original	DB00384D210050	train
DB00384	D215140	original	DB00384D215140	train
DB00384	D600351	original	DB00384D600351	train
DB00385	D109800	original	DB00385D109800	train
DB00387	D125320	original	DB00387D125320	train
DB00387	D168100	original	DB00387D168100	test
DB00387	D168600	original	DB00387D168600	train
DB00388	D137750	original	DB00388D137750	train
DB00388	D137760	original	DB00388D137760	train
DB00388	D145590	original	DB00388D145590	train
DB00388	D146500	original	DB00388D146500	train
DB00388	D147540	expanded	DB00388D147540	train
DB00388	D601682	original	DB00388D601682	valid
DB00388	D608088	original	DB00388D608088	train
DB00390	D607554	original	DB00390D607554	train
DB00390	D608583	original	DB00390D608583	train
DB00393	D125310	original	DB00393D125310	train
DB00393	D601367	original	DB00393D601367	train
DB00394	D208550	original	DB00394D208550	train
DB00394	D600807	original	DB00394D600807	test
DB00396	D217200	original	DB00396D217200	train
DB00397	D147540	expanded	DB00397D147540	train
DB00397	D264120	original	DB00397D264120	test
DB00397	D303110	original	DB00397D303110	test
DB00397	D601665	original	DB00397D601665	train
DB00397	D608088	original	DB00397D608088	train
DB00398	D114550	original	DB00398D114550	train
DB00398	D144700	original	DB00398D144700	train
DB00398	D188470	original	DB00398D188470	train
DB00398	D605839	original	DB00398D605839	train
DB00399	D102500	original	DB00399D102500	train
DB00399	D143880	original	DB00399D143880	train
DB00399	D167320	original	DB00399D167320	train
DB00399	D254500	original	DB00399D254500	train
DB00399	D276300	original	DB00399D276300	train
DB00399	D602080	original	DB00399D602080	train
DB00399	D605839	original	DB00399D605839	train
DB00401	D161900	original	DB00401D161900	train
DB00401	D179600	original	DB00401D179600	train
DB00401	D608622	original	DB00401D608622	train
DB00404	D167870	expanded	DB00404D167870	train
DB00404	D252320	original	DB00404D252320	valid
DB00407	D188050	original	DB00407D188050	train
DB00408	D181500	original	DB00408D181500	train
DB00412	D125850	original	DB00412D125850	train
DB00412	D125851	original	DB00412D125851	test
DB00412	D125853	original	DB00412D125853	valid
DB00412	D600496	original	DB00412D600496	valid
DB00413	D102300	original	DB00413D102300	train
DB00413	D125320	original	DB00413D125320	train
DB00413	D168100	original	DB00413D168100	test
DB00413	D168600	original	DB00413D168600	train
DB00414	D125850	original	DB00414D125850	train
DB00414	D125851	original	DB00414D125851	valid
DB00414	D125853	original	DB00414D125853	train
DB00414	D600496	original	DB00414D600496	train
DB00419	D230800	original	DB00419D230800	train
DB00421	D104130	original	DB00421D104130	train
DB00421	D161900	original	DB00421D161900	train
DB00421	D208300	original	DB00421D208300	valid
DB00421	D215140	original	DB00421D215140	train
DB00421	D600351	original	DB00421D600351	train
DB00421	D604416	original	DB00421D604416	train
DB00421	D608622	original	DB00421D608622	train
DB00422	D143465	original	DB00422D143465	train
DB00424	D144110	expanded	DB00424D144110	train
DB00424	D190310	original	DB00424D190310	train
DB00424	D200170	original	DB00424D200170	train
DB00424	D226150	original	DB00424D226150	train
DB00424	D260570	original	DB00424D260570	train
DB00428	D236000	original	DB00428D236000	train
DB00433	D145590	original	DB00433D145590	train
