db_id	OMIM_id	ori_exp	drug_dis	test_train_valid
DB00433	D182830	original	DB00433D182830	train
DB00433	D225740	original	DB00433D225740	train
DB00433	D225755	original	DB00433D225755	test
DB00433	D260970	original	DB00433D260970	train
DB00433	D608033	original	DB00433D608033	valid
DB00434	D113610	original	DB00434D113610	train
DB00434	D147540	expanded	DB00434D147540	test
DB00434	D157300	original	DB00434D157300	valid
DB00434	D181500	expanded	DB00434D181500	train
DB00434	D218200	original	DB00434D218200	train
DB00434	D300125	original	DB00434D300125	test
DB00434	D312910	original	DB00434D312910	train
DB00434	D606703	original	DB00434D606703	train
DB00434	D606798	original	DB00434D606798	train
DB00436	D161900	original	DB00436D161900	train
DB00436	D215140	original	DB00436D215140	train
DB00436	D256370	original	DB00436D256370	train
DB00436	D600351	original	DB00436D600351	test
DB00436	D608622	original	DB00436D608622	train
DB00437	D310468	original	DB00437D310468	train
DB00437	D602068	original	DB00437D602068	train
DB00440	D166760	original	DB00440D166760	train
DB00440	D208550	original	DB00440D208550	train
DB00440	D604416	original	DB00440D604416	train
DB00441	D114480	original	DB00441D114480	train
DB00441	D144700	original	DB00441D144700	train
DB00441	D605839	original	DB00441D605839	valid
DB00443	D125600	original	DB00443D125600	train
DB00443	D133600	expanded	DB00443D133600	train
DB00443	D151590	original	DB00443D151590	train
DB00443	D603165	original	DB00443D603165	train
DB00444	D109543	original	DB00444D109543	train
DB00444	D182280	original	DB00444D182280	train
DB00444	D223350	original	DB00444D223350	train
DB00444	D236000	original	DB00444D236000	train
DB00444	D247640	original	DB00444D247640	train
DB00444	D267730	original	DB00444D267730	test
DB00445	D114480	original	DB00445D114480	train
DB00445	D276300	original	DB00445D276300	train
DB00448	D109350	original	DB00448D109350	train
DB00448	D190310	original	DB00448D190310	train
DB00448	D600263	original	DB00448D600263	valid
DB00449	D137750	original	DB00449D137750	train
DB00449	D137760	original	DB00449D137760	train
DB00449	D161900	original	DB00449D161900	valid
DB00449	D601682	original	DB00449D601682	train
DB00451	D138800	original	DB00451D138800	train
DB00451	D140300	original	DB00451D140300	train
DB00451	D255900	original	DB00451D255900	valid
DB00451	D275000	original	DB00451D275000	test
DB00454	D147530	original	DB00454D147530	train
DB00457	D147530	original	DB00457D147530	train
DB00457	D157950	original	DB00457D157950	train
DB00457	D161900	original	DB00457D161900	train
DB00457	D179600	original	DB00457D179600	train
DB00457	D200170	original	DB00457D200170	test
DB00457	D600082	original	DB00457D600082	train
DB00457	D608622	original	DB00457D608622	test
DB00458	D143465	original	DB00458D143465	train
DB00458	D147530	expanded	DB00458D147530	test
DB00458	D167870	original	DB00458D167870	train
DB00458	D600631	original	DB00458D600631	train
DB00458	D600808	original	DB00458D600808	valid
DB00461	D140600	original	DB00461D140600	train
DB00461	D147530	original	DB00461D147530	train
DB00464	D192200	original	DB00464D192200	train
DB00465	D147530	original	DB00465D147530	train
DB00465	D308205	original	DB00465D308205	train
DB00468	D200170	original	DB00468D200170	train
DB00470	D109100	original	DB00470D109100	train
DB00471	D208550	original	DB00471D208550	train
DB00471	D210050	original	DB00471D210050	test
DB00471	D600807	original	DB00471D600807	train
DB00472	D131300	expanded	DB00472D131300	train
DB00472	D164230	expanded	DB00472D164230	train
DB00472	D167870	original	DB00472D167870	train
DB00472	D181500	original	DB00472D181500	train
DB00472	D252320	expanded	DB00472D252320	train
DB00472	D607499	original	DB00472D607499	train
DB00475	D103780	original	DB00475D103780	train
DB00475	D226150	original	DB00475D226150	train
DB00476	D147530	original	DB00476D147530	train
DB00476	D165199	original	DB00476D165199	train
DB00477	D145590	original	DB00477D145590	train
DB00477	D181500	expanded	DB00477D181500	train
DB00480	D254500	original	DB00480D254500	train
DB00481	D102500	original	DB00481D102500	train
DB00481	D114480	original	DB00481D114480	train
DB00481	D166710	original	DB00481D166710	train
DB00482	D135550	original	DB00482D135550	train
DB00482	D140600	original	DB00482D140600	train
DB00482	D147530	original	DB00482D147530	train
DB00482	D165720	original	DB00482D165720	train
DB00482	D175100	original	DB00482D175100	train
DB00482	D175505	original	DB00482D175505	train
DB00482	D208230	original	DB00482D208230	train
DB00482	D246470	original	DB00482D246470	train
DB00482	D607459	original	DB00482D607459	train
DB00482	D607850	original	DB00482D607850	train
DB00484	D137750	original	DB00484D137750	train
DB00484	D137760	original	DB00484D137760	train
DB00484	D161900	original	DB00484D161900	train
DB00484	D601682	original	DB00484D601682	test
DB00489	D607554	original	DB00489D607554	train
DB00489	D608583	original	DB00489D608583	train
DB00490	D104130	original	DB00490D104130	train
DB00490	D156190	original	DB00490D156190	train
DB00490	D165150	original	DB00490D165150	train
DB00490	D167870	expanded	DB00490D167870	train
DB00490	D259050	original	DB00490D259050	train
DB00490	D300232	expanded	DB00490D300232	train
DB00491	D125850	original	DB00491D125850	train
DB00491	D125851	original	DB00491D125851	train
DB00491	D125853	original	DB00491D125853	train
DB00491	D600496	original	DB00491D600496	valid
DB00492	D146255	original	DB00492D146255	train
DB00492	D161900	original	DB00492D161900	valid
DB00492	D608622	original	DB00492D608622	valid
DB00494	D168100	original	DB00494D168100	train
DB00494	D168600	original	DB00494D168600	train
DB00497	D147530	original	DB00497D147530	train
DB00499	D176807	original	DB00499D176807	train
DB00500	D140600	original	DB00500D140600	train
DB00500	D165720	original	DB00500D165720	test
DB00500	D208230	original	DB00500D208230	train
DB00500	D607459	original	DB00500D607459	train
DB00500	D607850	original	DB00500D607850	valid
DB00501	D109350	original	DB00501D109350	train
DB00501	D190310	original	DB00501D190310	train
DB00501	D264120	original	DB00501D264120	train
DB00501	D304790	original	DB00501D304790	train
DB00502	D127750	original	DB00502D127750	train
DB00502	D137580	original	DB00502D137580	train
DB00502	D181500	expanded	DB00502D181500	test
DB00502	D182830	original	DB00502D182830	train
DB00508	D145590	original	DB00508D145590	train
DB00508	D147530	original	DB00508D147530	train
DB00510	D157300	original	DB00510D157300	train
DB00510	D300125	original	DB00510D300125	train
DB00514	D145590	original	DB00514D145590	train
DB00514	D608088	original	DB00514D608088	train
DB00515	D109800	original	DB00515D109800	train
DB00515	D133239	original	DB00515D133239	train
DB00515	D182280	original	DB00515D182280	valid
DB00515	D236000	original	DB00515D236000	train
DB00515	D254500	original	DB00515D254500	train
DB00515	D256700	original	DB00515D256700	train
DB00515	D259500	original	DB00515D259500	train
DB00515	D273300	original	DB00515D273300	valid
DB00515	D276300	original	DB00515D276300	train
DB00519	D146255	original	DB00519D146255	train
DB00519	D161900	original	DB00519D161900	test
DB00519	D608622	original	DB00519D608622	test
DB00521	D137750	original	DB00521D137750	train
DB00521	D161900	original	DB00521D161900	test
DB00521	D608622	original	DB00521D608622	train
DB00523	D148000	original	DB00523D148000	train
DB00524	D161900	original	DB00524D161900	train
DB00524	D215140	original	DB00524D215140	test
DB00524	D608622	original	DB00524D608622	train
DB00527	D147530	original	DB00527D147530	train
DB00530	D144700	original	DB00530D144700	train
DB00532	D104130	original	DB00532D104130	train
DB00533	D157300	original	DB00533D157300	train
DB00535	D166760	original	DB00535D166760	train
DB00535	D208550	original	DB00535D208550	valid
DB00536	D113610	original	DB00536D113610	train
DB00536	D218200	original	DB00536D218200	train
DB00536	D312910	original	DB00536D312910	train
DB00537	D145590	original	DB00537D145590	train
DB00537	D166760	original	DB00537D166760	train
DB00537	D208550	original	DB00537D208550	train
DB00537	D258360	expanded	DB00537D258360	test
DB00537	D266600	original	DB00537D266600	train
DB00540	D143465	original	DB00540D143465	train
DB00540	D147530	expanded	DB00540D147530	valid
DB00540	D167870	original	DB00540D167870	train
DB00540	D252320	expanded	DB00540D252320	train
DB00540	D600631	original	DB00540D600631	test
DB00540	D600808	original	DB00540D600808	valid
DB00541	D109543	original	DB00541D109543	train
DB00541	D194070	original	DB00541D194070	train
DB00541	D223350	original	DB00541D223350	train
DB00541	D236000	original	DB00541D236000	train
DB00541	D246470	original	DB00541D246470	train
DB00541	D247640	original	DB00541D247640	train
DB00541	D254500	original	DB00541D254500	valid
DB00541	D256700	original	DB00541D256700	valid
DB00541	D267730	original	DB00541D267730	train
DB00541	D268220	original	DB00541D268220	train
DB00541	D276300	original	DB00541D276300	train
DB00541	D601608	expanded	DB00541D601608	train
DB00541	D601626	original	DB00541D601626	test
DB00542	D146255	original	DB00542D146255	train
DB00542	D161900	original	DB00542D161900	train
DB00542	D608622	original	DB00542D608622	train
DB00544	D106400	original	DB00544D106400	train
DB00544	D114480	original	DB00544D114480	valid
DB00544	D114500	original	DB00544D114500	train
DB00544	D137215	original	DB00544D137215	train
DB00544	D276300	original	DB00544D276300	test
DB00545	D252320	original	DB00545D252320	train
DB00545	D254200	original	DB00545D254200	train
DB00547	D233810	original	DB00547D233810	train
DB00548	D604416	original	DB00548D604416	train
DB00549	D208550	original	DB00549D208550	train
DB00550	D275000	original	DB00550D275000	train
DB00552	D276300	original	DB00552D276300	train
DB00554	D140600	original	DB00554D140600	train
DB00554	D165720	original	DB00554D165720	train
DB00554	D208230	original	DB00554D208230	valid
DB00554	D607459	original	DB00554D607459	train
DB00554	D607850	original	DB00554D607850	train
DB00555	D102100	original	DB00555D102100	train
DB00555	D181500	expanded	DB00555D181500	train
DB00555	D217200	original	DB00555D217200	train
DB00555	D239350	original	DB00555D239350	valid
DB00557	D145590	original	DB00557D145590	train
DB00557	D147530	original	DB00557D147530	train
DB00559	D161900	original	DB00559D161900	train
DB00559	D178600	expanded	DB00559D178600	train
DB00563	D109543	original	DB00563D109543	train
DB00563	D109800	original	DB00563D109800	train
DB00563	D114480	original	DB00563D114480	valid
DB00563	D114500	original	DB00563D114500	train
DB00563	D133239	original	DB00563D133239	train
DB00563	D137215	original	DB00563D137215	valid
DB00563	D151590	expanded	DB00563D151590	train
DB00563	D182280	original	DB00563D182280	train
DB00563	D208920	expanded	DB00563D208920	train
DB00563	D223350	original	DB00563D223350	train
DB00563	D231090	original	DB00563D231090	train
DB00563	D233810	expanded	DB00563D233810	valid
DB00563	D236000	original	DB00563D236000	train
DB00563	D246470	original	DB00563D246470	train
DB00563	D247640	original	DB00563D247640	valid
DB00563	D254400	original	DB00563D254400	train
DB00563	D259500	original	DB00563D259500	valid
DB00563	D267730	original	DB00563D267730	train
DB00563	D268220	original	DB00563D268220	train
DB00563	D273300	original	DB00563D273300	test
DB00563	D276300	original	DB00563D276300	test
DB00563	D601626	original	DB00563D601626	train
DB00564	D102300	expanded	DB00564D102300	train
DB00564	D104130	original	DB00564D104130	valid
DB00564	D128101	original	DB00564D128101	valid
DB00564	D165199	original	DB00564D165199	train
DB00564	D181500	expanded	DB00564D181500	train
DB00564	D190400	original	DB00564D190400	valid
DB00569	D188050	original	DB00569D188050	train
DB00570	D114480	original	DB00570D114480	train
DB00570	D148000	original	DB00570D148000	train
DB00570	D188030	original	DB00570D188030	train
DB00570	D236000	original	DB00570D236000	valid
DB00570	D254400	original	DB00570D254400	train
DB00570	D273300	original	DB00570D273300	train
DB00570	D276300	original	DB00570D276300	test
DB00571	D110100	original	DB00571D110100	train
DB00571	D115000	original	DB00571D115000	train
DB00571	D140850	original	DB00571D140850	train
DB00571	D157300	original	DB00571D157300	train
DB00571	D157700	original	DB00571D157700	valid
DB00571	D161900	original	DB00571D161900	train
DB00571	D171300	original	DB00571D171300	train
DB00571	D190300	original	DB00571D190300	train
DB00571	D300125	original	DB00571D300125	test
DB00571	D608622	original	DB00571D608622	train
DB00572	D190310	original	DB00572D190310	train
DB00572	D226150	original	DB00572D226150	train
DB00573	D140600	original	DB00573D140600	train
DB00573	D147530	original	DB00573D147530	train
DB00573	D165720	original	DB00573D165720	test
DB00573	D208230	original	DB00573D208230	test
DB00573	D607459	original	DB00573D607459	train
DB00573	D607850	original	DB00573D607850	train
DB00575	D102300	original	DB00575D102300	train
DB00575	D137580	original	DB00575D137580	train
DB00575	D143465	expanded	DB00575D143465	test
DB00575	D144110	original	DB00575D144110	train
DB00575	D147530	original	DB00575D147530	train
DB00575	D161900	original	DB00575D161900	train
DB00575	D171300	original	DB00575D171300	train
DB00575	D601042	original	DB00575D601042	train
DB00575	D607554	original	DB00575D607554	valid
DB00575	D608622	original	DB00575D608622	train
DB00580	D140600	original	DB00580D140600	train
DB00580	D165720	original	DB00580D165720	valid
DB00580	D208230	original	DB00580D208230	train
DB00580	D607459	original	DB00580D607459	valid
DB00580	D607850	original	DB00580D607850	train
DB00583	D212140	original	DB00583D212140	train
DB00584	D146255	original	DB00584D146255	train
DB00584	D608622	original	DB00584D608622	valid
DB00585	D109350	original	DB00585D109350	train
DB00585	D190310	original	DB00585D190310	train
DB00585	D304790	original	DB00585D304790	test
DB00585	D600263	original	DB00585D600263	test
DB00586	D106400	original	DB00586D106400	train
DB00586	D140600	original	DB00586D140600	train
DB00586	D147530	original	DB00586D147530	train
DB00586	D150600	original	DB00586D150600	train
DB00586	D165720	original	DB00586D165720	train
DB00586	D208230	original	DB00586D208230	train
DB00586	D308205	original	DB00586D308205	test
DB00586	D607459	original	DB00586D607459	valid
DB00586	D607850	original	DB00586D607850	train
DB00588	D208550	original	DB00588D208550	train
DB00588	D600807	original	DB00588D600807	train
DB00590	D147530	original	DB00590D147530	train
DB00590	D161900	original	DB00590D161900	train
DB00590	D179600	original	DB00590D179600	train
DB00590	D200170	original	DB00590D200170	train
DB00590	D600082	original	DB00590D600082	train
DB00590	D608622	original	DB00590D608622	valid
DB00591	D603165	original	DB00591D603165	train
DB00593	D217200	original	DB00593D217200	train
DB00594	D161900	original	DB00594D161900	train
DB00594	D208300	original	DB00594D208300	train
DB00594	D215140	original	DB00594D215140	valid
DB00594	D608622	original	DB00594D608622	train
DB00596	D233810	original	DB00596D233810	train
DB00598	D110100	original	DB00598D110100	train
DB00598	D157700	original	DB00598D157700	train
DB00598	D161900	original	DB00598D161900	train
DB00598	D171300	original	DB00598D171300	train
DB00598	D608622	original	DB00598D608622	test
DB00603	D102500	original	DB00603D102500	train
DB00603	D131200	original	DB00603D131200	test
DB00603	D144700	original	DB00603D144700	valid
DB00603	D192000	original	DB00603D192000	test
DB00603	D605839	original	DB00603D605839	train
DB00604	D304790	original	DB00604D304790	train
DB00605	D133690	original	DB00605D133690	train
DB00605	D140600	original	DB00605D140600	train
DB00605	D147530	original	DB00605D147530	train
DB00605	D165720	original	DB00605D165720	valid
DB00605	D175100	original	DB00605D175100	train
DB00605	D208230	original	DB00605D208230	test
DB00605	D607459	original	DB00605D607459	train
DB00605	D607850	original	DB00605D607850	valid
DB00608	D181000	original	DB00608D181000	train
DB00611	D147530	original	DB00611D147530	train
DB00612	D110100	original	DB00612D110100	train
DB00612	D157700	original	DB00612D157700	valid
DB00619	D131440	original	DB00619D131440	train
DB00619	D247640	original	DB00619D247640	train
DB00619	D276300	original	DB00619D276300	train
DB00619	D607685	original	DB00619D607685	train
DB00620	D104130	original	DB00620D104130	train
DB00620	D114580	original	DB00620D114580	train
DB00620	D133600	original	DB00620D133600	valid
DB00620	D147540	expanded	DB00620D147540	train
DB00620	D148100	original	DB00620D148100	train
DB00620	D151590	original	DB00620D151590	valid
DB00620	D152700	original	DB00620D152700	test
DB00620	D165199	original	DB00620D165199	train
DB00620	D173200	original	DB00620D173200	train
DB00620	D181000	original	DB00620D181000	train
DB00620	D188030	original	DB00620D188030	train
DB00620	D208550	original	DB00620D208550	train
DB00620	D223350	original	DB00620D223350	train
DB00622	D161900	original	DB00622D161900	train
DB00622	D608622	original	DB00622D608622	train
DB00623	D181500	original	DB00623D181500	train
DB00624	D114480	original	DB00624D114480	train
DB00624	D215470	original	DB00624D215470	train
DB00624	D241100	original	DB00624D241100	train
DB00627	D144010	original	DB00627D144010	train
DB00627	D144650	original	DB00627D144650	train
DB00630	D102500	original	DB00630D102500	train
DB00630	D150600	original	DB00630D150600	train
DB00630	D166710	original	DB00630D166710	train
DB00630	D167320	original	DB00630D167320	train
DB00630	D602080	original	DB00630D602080	train
DB00631	D247640	original	DB00631D247640	train
DB00635	D109100	original	DB00635D109100	train
DB00635	D125600	original	DB00635D125600	train
DB00635	D126200	original	DB00635D126200	train
DB00635	D133600	original	DB00635D133600	train
DB00635	D143880	original	DB00635D143880	train
DB00635	D146850	original	DB00635D146850	train
DB00635	D147540	expanded	DB00635D147540	train
DB00635	D151590	original	DB00635D151590	train
DB00635	D152700	original	DB00635D152700	train
DB00635	D157300	original	DB00635D157300	test
DB00635	D181000	original	DB00635D181000	train
DB00635	D188030	original	DB00635D188030	valid
DB00635	D205700	original	DB00635D205700	train
DB00635	D208550	original	DB00635D208550	train
DB00635	D208920	original	DB00635D208920	train
DB00635	D223350	original	DB00635D223350	valid
DB00635	D233810	original	DB00635D233810	train
DB00635	D247640	original	DB00635D247640	train
DB00635	D254400	original	DB00635D254400	test
DB00635	D276300	original	DB00635D276300	train
DB00635	D304790	original	DB00635D304790	test
DB00635	D600351	original	DB00635D600351	test
DB00636	D144650	original	DB00636D144650	train
DB00637	D147540	original	DB00637D147540	train
DB00640	D194200	original	DB00640D194200	train
DB00641	D144010	original	DB00641D144010	train
DB00642	D276300	original	DB00642D276300	train
DB00644	D146110	original	DB00644D146110	train
DB00647	D147530	original	DB00647D147530	train
DB00650	D114500	original	DB00650D114500	train
DB00650	D176800	original	DB00650D176800	test
DB00650	D259500	original	DB00650D259500	test
DB00651	D208550	original	DB00651D208550	train
DB00651	D210050	original	DB00651D210050	train
DB00651	D600807	original	DB00651D600807	train
DB00652	D147530	original	DB00652D147530	train
DB00653	D127350	original	DB00653D127350	train
DB00653	D189800	original	DB00653D189800	train
DB00653	D217200	original	DB00653D217200	test
DB00653	D239350	original	DB00653D239350	train
DB00653	D248190	original	DB00653D248190	train
DB00654	D137750	original	DB00654D137750	train
DB00654	D137760	original	DB00654D137760	train
DB00654	D161900	original	DB00654D161900	train
DB00654	D601682	original	DB00654D601682	train
DB00655	D215470	expanded	DB00655D215470	train
DB00655	D311360	original	DB00655D311360	train
DB00657	D137580	expanded	DB00657D137580	train
DB00657	D145500	original	DB00657D145500	train
DB00657	D161900	original	DB00657D161900	train
DB00657	D608622	original	DB00657D608622	train
DB00659	D103780	original	DB00659D103780	train
DB00661	D115000	original	DB00661D115000	train
DB00661	D115195	original	DB00661D115195	train
DB00661	D157300	original	DB00661D157300	test
DB00661	D161900	original	DB00661D161900	train
DB00661	D200170	original	DB00661D200170	train
DB00661	D607554	original	DB00661D607554	valid
DB00661	D608583	original	DB00661D608583	valid
DB00661	D608622	original	DB00661D608622	train
DB00668	D137750	original	DB00668D137750	train
DB00668	D137760	original	DB00668D137760	valid
DB00668	D147540	expanded	DB00668D147540	train
DB00668	D208550	original	DB00668D208550	valid
DB00668	D600807	original	DB00668D600807	train
DB00668	D601682	original	DB00668D601682	train
DB00669	D157300	original	DB00669D157300	train
DB00669	D300125	original	DB00669D300125	train
DB00672	D125850	original	DB00672D125850	train
DB00672	D125851	original	DB00672D125851	train
DB00672	D125853	original	DB00672D125853	train
DB00672	D600496	original	DB00672D600496	train
DB00674	D104300	original	DB00674D104300	train
DB00674	D125320	original	DB00674D125320	train
DB00674	D605055	original	DB00674D605055	valid
DB00675	D114480	original	DB00675D114480	train
DB00675	D174800	expanded	DB00675D174800	train
DB00678	D145500	original	DB00678D145500	train
DB00678	D146255	expanded	DB00678D146255	train
DB00678	D161900	original	DB00678D161900	train
DB00678	D608622	original	DB00678D608622	train
DB00679	D181500	original	DB00679D181500	train
DB00682	D107320	original	DB00682D107320	train
DB00682	D125310	original	DB00682D125310	train
DB00682	D540000	original	DB00682D540000	train
DB00682	D601367	original	DB00682D601367	test
DB00682	D607554	original	DB00682D607554	test
DB00682	D608583	original	DB00682D608583	train
DB00686	D147530	original	DB00686D147530	train
DB00687	D157700	original	DB00687D157700	train
DB00687	D252320	original	DB00687D252320	valid
DB00691	D146255	original	DB00691D146255	train
DB00691	D161900	original	DB00691D161900	test
DB00691	D608622	original	DB00691D608622	train
DB00692	D155100	original	DB00692D155100	train
DB00692	D161900	original	DB00692D161900	train
DB00692	D171300	original	DB00692D171300	test
DB00692	D231200	original	DB00692D231200	train
DB00692	D273800	original	DB00692D273800	train
DB00692	D608622	original	DB00692D608622	test
DB00694	D148000	original	DB00694D148000	train
DB00694	D223350	original	DB00694D223350	valid
DB00694	D247640	original	DB00694D247640	train
DB00694	D276300	original	DB00694D276300	valid
DB00694	D601626	original	DB00694D601626	train
DB00695	D143880	original	DB00695D143880	train
DB00695	D146255	original	DB00695D146255	train
DB00695	D161900	original	DB00695D161900	train
