db_id	OMIM_id	ori_exp	drug_dis	test_train_valid
DB00695	D166300	expanded	DB00695D166300	valid
DB00695	D203700	original	DB00695D203700	train
DB00695	D208300	original	DB00695D208300	train
DB00695	D210050	original	DB00695D210050	train
DB00695	D215140	original	DB00695D215140	valid
DB00695	D256370	original	DB00695D256370	valid
DB00695	D600351	original	DB00695D600351	train
DB00695	D608622	original	DB00695D608622	test
DB00696	D157300	original	DB00696D157300	train
DB00696	D300125	original	DB00696D300125	test
DB00697	D157300	original	DB00697D157300	train
DB00697	D160750	original	DB00697D160750	train
DB00697	D190400	original	DB00697D190400	valid
DB00697	D200170	original	DB00697D200170	test
DB00697	D601042	original	DB00697D601042	train
DB00704	D103780	original	DB00704D103780	train
DB00706	D147530	original	DB00706D147530	train
DB00706	D200170	original	DB00706D200170	test
DB00706	D310468	original	DB00706D310468	train
DB00706	D600082	original	DB00706D600082	train
DB00707	D133239	original	DB00707D133239	train
DB00710	D102500	original	DB00710D102500	train
DB00710	D166710	original	DB00710D166710	valid
DB00712	D103100	original	DB00712D103100	train
DB00712	D140600	original	DB00712D140600	train
DB00712	D153880	original	DB00712D153880	train
DB00712	D165720	original	DB00712D165720	train
DB00712	D208230	original	DB00712D208230	train
DB00712	D607459	original	DB00712D607459	train
DB00712	D607850	original	DB00712D607850	train
DB00714	D168100	original	DB00714D168100	train
DB00714	D168600	original	DB00714D168600	train
DB00715	D131300	original	DB00715D131300	train
DB00715	D164230	expanded	DB00715D164230	train
DB00715	D167870	expanded	DB00715D167870	test
DB00715	D252320	original	DB00715D252320	train
DB00716	D208550	original	DB00716D208550	train
DB00716	D600807	original	DB00716D600807	train
DB00717	D102500	original	DB00717D102500	train
DB00717	D131200	expanded	DB00717D131200	test
DB00717	D184700	expanded	DB00717D184700	train
DB00717	D192000	expanded	DB00717D192000	train
DB00717	D215470	original	DB00717D215470	test
DB00717	D604416	original	DB00717D604416	test
DB00721	D147530	original	DB00721D147530	train
DB00722	D125310	original	DB00722D125310	train
DB00722	D146255	expanded	DB00722D146255	train
DB00722	D161900	original	DB00722D161900	train
DB00722	D608320	original	DB00722D608320	train
DB00722	D608622	original	DB00722D608622	test
DB00724	D106400	original	DB00724D106400	train
DB00727	D179600	expanded	DB00727D179600	train
DB00727	D189800	original	DB00727D189800	valid
DB00731	D125850	original	DB00731D125850	train
DB00731	D125851	original	DB00731D125851	train
DB00731	D125853	original	DB00731D125853	train
DB00731	D600496	original	DB00731D600496	train
DB00733	D254200	original	DB00733D254200	train
DB00734	D137580	original	DB00734D137580	train
DB00734	D181500	expanded	DB00734D181500	test
DB00734	D182830	original	DB00734D182830	train
DB00734	D225740	original	DB00734D225740	test
DB00734	D225755	original	DB00734D225755	train
DB00734	D260970	original	DB00734D260970	train
DB00734	D300494	expanded	DB00734D300494	valid
DB00734	D608033	original	DB00734D608033	test
DB00736	D109350	original	DB00736D109350	train
DB00736	D190310	original	DB00736D190310	train
DB00736	D600263	original	DB00736D600263	train
DB00741	D125600	original	DB00741D125600	train
DB00741	D166760	original	DB00741D166760	train
DB00741	D233810	original	DB00741D233810	train
DB00744	D208550	original	DB00744D208550	train
DB00744	D600807	original	DB00744D600807	train
DB00745	D107650	original	DB00745D107650	train
DB00745	D126200	original	DB00745D126200	train
DB00745	D136200	original	DB00745D136200	train
DB00745	D143465	expanded	DB00745D143465	valid
DB00747	D107550	original	DB00747D107550	train
DB00747	D125320	original	DB00747D125320	train
DB00747	D158280	original	DB00747D158280	train
DB00747	D168100	original	DB00747D168100	train
DB00747	D168600	original	DB00747D168600	train
DB00747	D190310	original	DB00747D190310	valid
DB00747	D226150	original	DB00747D226150	train
DB00749	D140600	original	DB00749D140600	train
DB00749	D147530	original	DB00749D147530	train
DB00749	D165720	original	DB00749D165720	test
DB00749	D208230	original	DB00749D208230	test
DB00749	D607459	original	DB00749D607459	test
DB00749	D607850	original	DB00749D607850	train
DB00750	D147530	original	DB00750D147530	train
DB00754	D217200	original	DB00754D217200	train
DB00754	D239350	original	DB00754D239350	train
DB00755	D145100	original	DB00755D145100	train
DB00755	D145200	original	DB00755D145200	train
DB00755	D151590	original	DB00755D151590	valid
DB00755	D182000	original	DB00755D182000	train
DB00755	D276300	original	DB00755D276300	train
DB00755	D604416	original	DB00755D604416	train
DB00757	D145590	original	DB00757D145590	train
DB00758	D125310	original	DB00758D125310	train
DB00758	D540000	original	DB00758D540000	train
DB00758	D601367	original	DB00758D601367	valid
DB00759	D137400	original	DB00759D137400	train
DB00759	D600263	original	DB00759D600263	train
DB00759	D604416	original	DB00759D604416	test
DB00762	D114500	original	DB00762D114500	train
DB00762	D223350	original	DB00762D223350	train
DB00762	D246470	original	DB00762D246470	train
DB00762	D276300	original	DB00762D276300	train
DB00763	D275000	original	DB00763D275000	train
DB00764	D208550	original	DB00764D208550	train
DB00764	D233810	original	DB00764D233810	test
DB00764	D600807	original	DB00764D600807	train
DB00765	D171300	original	DB00765D171300	train
DB00767	D145590	original	DB00767D145590	train
DB00771	D191390	original	DB00771D191390	train
DB00771	D226150	original	DB00771D226150	train
DB00773	D182280	original	DB00773D182280	train
DB00773	D236000	original	DB00773D236000	valid
DB00773	D273300	original	DB00773D273300	train
DB00773	D276300	original	DB00773D276300	test
DB00775	D608320	original	DB00775D608320	train
DB00776	D208700	original	DB00776D208700	train
DB00776	D217200	original	DB00776D217200	test
DB00776	D267740	expanded	DB00776D267740	train
DB00776	D300491	original	DB00776D300491	train
DB00776	D600131	original	DB00776D600131	train
DB00776	D604827	original	DB00776D604827	train
DB00776	D607628	original	DB00776D607628	train
DB00776	D607631	original	DB00776D607631	train
DB00776	D607681	original	DB00776D607681	train
DB00776	D607682	original	DB00776D607682	train
DB00776	D608105	original	DB00776D608105	train
DB00783	D102500	original	DB00783D102500	train
DB00783	D114480	original	DB00783D114480	train
DB00783	D176807	original	DB00783D176807	train
DB00783	D215470	original	DB00783D215470	test
DB00783	D311360	original	DB00783D311360	train
DB00787	D268320	original	DB00787D268320	train
DB00788	D133600	original	DB00788D133600	train
DB00788	D133690	original	DB00788D133690	train
DB00788	D140600	original	DB00788D140600	valid
DB00788	D145590	original	DB00788D145590	train
DB00788	D147530	original	DB00788D147530	test
DB00788	D150600	original	DB00788D150600	valid
DB00788	D157300	original	DB00788D157300	train
DB00788	D165720	original	DB00788D165720	train
DB00788	D208230	original	DB00788D208230	train
DB00788	D252320	original	DB00788D252320	train
DB00788	D607459	original	DB00788D607459	test
DB00788	D607850	original	DB00788D607850	train
DB00790	D125310	original	DB00790D125310	train
DB00790	D146255	expanded	DB00790D146255	train
DB00790	D608320	original	DB00790D608320	train
DB00794	D121201	original	DB00794D121201	train
DB00794	D132090	original	DB00794D132090	train
DB00794	D132100	original	DB00794D132100	train
DB00794	D132300	original	DB00794D132300	train
DB00794	D190300	original	DB00794D190300	train
DB00794	D190310	original	DB00794D190310	valid
DB00794	D208700	original	DB00794D208700	test
DB00794	D217200	original	DB00794D217200	train
DB00794	D267740	original	DB00794D267740	test
DB00794	D300491	original	DB00794D300491	train
DB00794	D600131	original	DB00794D600131	test
DB00794	D604827	original	DB00794D604827	train
DB00794	D607628	original	DB00794D607628	valid
DB00794	D607631	original	DB00794D607631	train
DB00794	D607681	original	DB00794D607681	valid
DB00794	D607682	original	DB00794D607682	train
DB00794	D608105	original	DB00794D608105	train
DB00795	D104130	original	DB00795D104130	train
DB00795	D266600	original	DB00795D266600	test
DB00796	D161900	original	DB00796D161900	train
DB00796	D608622	original	DB00796D608622	train
DB00800	D161900	original	DB00800D161900	train
DB00800	D608622	original	DB00800D608622	valid
DB00804	D304790	original	DB00804D304790	train
DB00804	D600351	original	DB00804D600351	valid
DB00806	D125310	original	DB00806D125310	train
DB00806	D188050	original	DB00806D188050	train
DB00806	D540000	original	DB00806D540000	train
DB00806	D601367	original	DB00806D601367	train
DB00808	D161900	original	DB00808D161900	train
DB00808	D215140	original	DB00808D215140	train
DB00808	D256370	original	DB00808D256370	test
DB00808	D600351	original	DB00808D600351	train
DB00808	D608622	original	DB00808D608622	train
DB00810	D125320	original	DB00810D125320	train
DB00810	D168100	original	DB00810D168100	valid
DB00813	D147530	original	DB00813D147530	train
DB00814	D133690	original	DB00814D133690	train
DB00814	D140600	original	DB00814D140600	train
DB00814	D165720	original	DB00814D165720	train
DB00814	D208230	original	DB00814D208230	train
DB00814	D607459	original	DB00814D607459	train
DB00814	D607850	original	DB00814D607850	train
DB00816	D208550	original	DB00816D208550	train
DB00816	D210050	original	DB00816D210050	valid
DB00816	D600807	original	DB00816D600807	test
DB00819	D147480	original	DB00819D147480	train
DB00819	D215140	original	DB00819D215140	train
DB00819	D217200	original	DB00819D217200	train
DB00819	D239350	original	DB00819D239350	train
DB00819	D243200	original	DB00819D243200	train
DB00819	D600351	original	DB00819D600351	train
DB00820	D161900	original	DB00820D161900	train
DB00820	D178600	expanded	DB00820D178600	train
DB00822	D103780	original	DB00822D103780	train
DB00829	D156000	expanded	DB00829D156000	train
DB00829	D217200	original	DB00829D217200	train
DB00829	D601042	original	DB00829D601042	test
DB00831	D181500	original	DB00831D181500	train
DB00839	D125850	original	DB00839D125850	train
DB00839	D125851	original	DB00839D125851	train
DB00839	D125853	original	DB00839D125853	train
DB00839	D600496	original	DB00839D600496	test
DB00843	D104300	original	DB00843D104300	train
DB00843	D125320	original	DB00843D125320	train
DB00843	D605055	original	DB00843D605055	train
DB00844	D147530	original	DB00844D147530	train
DB00846	D233810	original	DB00846D233810	train
DB00848	D276300	original	DB00848D276300	train
DB00851	D155600	original	DB00851D155600	train
DB00851	D155601	original	DB00851D155601	valid
DB00851	D236000	original	DB00851D236000	train
DB00851	D256700	original	DB00851D256700	test
DB00851	D268220	original	DB00851D268220	valid
DB00851	D276300	original	DB00851D276300	train
DB00852	D145590	original	DB00852D145590	train
DB00852	D208550	original	DB00852D208550	train
DB00852	D600807	original	DB00852D600807	train
DB00852	D608088	original	DB00852D608088	train
DB00853	D155600	original	DB00853D155600	train
DB00853	D155601	original	DB00853D155601	train
DB00853	D276300	original	DB00853D276300	valid
DB00860	D126200	original	DB00860D126200	train
DB00860	D146850	original	DB00860D146850	train
DB00860	D147540	expanded	DB00860D147540	train
DB00860	D215140	original	DB00860D215140	train
DB00860	D276300	original	DB00860D276300	train
DB00860	D304790	original	DB00860D304790	train
DB00860	D600351	original	DB00860D600351	train
DB00861	D140600	original	DB00861D140600	train
DB00861	D147530	original	DB00861D147530	train
DB00861	D165720	original	DB00861D165720	train
DB00861	D208230	original	DB00861D208230	train
DB00861	D607459	original	DB00861D607459	valid
DB00861	D607850	original	DB00861D607850	train
DB00863	D109350	original	DB00863D109350	train
DB00863	D190310	original	DB00863D190310	train
DB00863	D304790	original	DB00863D304790	valid
DB00864	D603165	original	DB00864D603165	train
DB00865	D264120	original	DB00865D264120	train
DB00865	D303110	original	DB00865D303110	train
DB00865	D601665	original	DB00865D601665	train
DB00868	D608088	original	DB00868D608088	train
DB00869	D137750	original	DB00869D137750	train
DB00869	D137760	original	DB00869D137760	train
DB00869	D161900	original	DB00869D161900	train
DB00869	D601682	original	DB00869D601682	train
DB00871	D208550	original	DB00871D208550	train
DB00871	D210050	original	DB00871D210050	train
DB00871	D600807	original	DB00871D600807	train
DB00876	D161900	original	DB00876D161900	train
DB00876	D608622	original	DB00876D608622	train
DB00880	D161900	original	DB00880D161900	train
DB00880	D203700	original	DB00880D203700	train
DB00880	D210050	original	DB00880D210050	train
DB00880	D215140	original	DB00880D215140	train
DB00880	D256370	original	DB00880D256370	valid
DB00880	D600351	original	DB00880D600351	valid
DB00880	D608622	original	DB00880D608622	test
DB00881	D146255	original	DB00881D146255	train
DB00881	D161900	original	DB00881D161900	test
DB00881	D608622	original	DB00881D608622	valid
DB00882	D270960	original	DB00882D270960	train
DB00883	D109350	expanded	DB00883D109350	train
DB00883	D161900	original	DB00883D161900	train
DB00883	D178600	original	DB00883D178600	train
DB00883	D608320	original	DB00883D608320	train
DB00884	D102500	original	DB00884D102500	train
DB00884	D166710	original	DB00884D166710	train
DB00884	D167320	original	DB00884D167320	train
DB00884	D602080	original	DB00884D602080	train
DB00887	D146255	original	DB00887D146255	train
DB00887	D161900	original	DB00887D161900	train
DB00887	D166300	expanded	DB00887D166300	train
DB00887	D203700	original	DB00887D203700	train
DB00887	D208300	original	DB00887D208300	valid
DB00887	D210050	original	DB00887D210050	train
DB00887	D215140	original	DB00887D215140	train
DB00887	D256370	original	DB00887D256370	train
DB00887	D600351	original	DB00887D600351	valid
DB00887	D608622	original	DB00887D608622	valid
DB00889	D145590	original	DB00889D145590	train
DB00898	D147530	original	DB00898D147530	train
DB00899	D147530	original	DB00899D147530	train
DB00901	D208550	original	DB00901D208550	train
DB00901	D600807	original	DB00901D600807	train
DB00903	D161900	original	DB00903D161900	train
DB00903	D203700	original	DB00903D203700	test
DB00903	D208300	original	DB00903D208300	valid
DB00903	D210050	original	DB00903D210050	test
DB00903	D215140	original	DB00903D215140	train
DB00903	D256370	original	DB00903D256370	valid
DB00903	D600351	original	DB00903D600351	valid
DB00903	D608622	original	DB00903D608622	test
DB00904	D103780	expanded	DB00904D103780	train
DB00904	D145590	original	DB00904D145590	train
DB00904	D164230	expanded	DB00904D164230	train
DB00905	D137750	original	DB00905D137750	train
DB00905	D137760	original	DB00905D137760	valid
DB00905	D161900	original	DB00905D161900	test
DB00905	D601682	original	DB00905D601682	train
DB00906	D217200	original	DB00906D217200	train
DB00907	D147530	original	DB00907D147530	train
DB00907	D608088	original	DB00907D608088	train
DB00908	D115000	original	DB00908D115000	train
DB00908	D607554	original	DB00908D607554	test
DB00908	D608583	original	DB00908D608583	train
DB00909	D190300	original	DB00909D190300	train
DB00909	D208700	original	DB00909D208700	test
DB00909	D217200	original	DB00909D217200	valid
DB00909	D239350	original	DB00909D239350	train
DB00909	D267740	expanded	DB00909D267740	test
DB00909	D300491	original	DB00909D300491	train
DB00909	D600131	original	DB00909D600131	test
DB00909	D604827	original	DB00909D604827	valid
DB00909	D607628	original	DB00909D607628	train
DB00909	D607631	original	DB00909D607631	train
DB00909	D607681	original	DB00909D607681	train
DB00909	D607682	original	DB00909D607682	train
DB00909	D608105	original	DB00909D608105	test
DB00912	D125850	original	DB00912D125850	train
DB00912	D125851	original	DB00912D125851	train
DB00912	D125853	original	DB00912D125853	train
DB00912	D600496	original	DB00912D600496	valid
DB00915	D119500	expanded	DB00915D119500	train
DB00915	D126200	original	DB00915D126200	train
DB00915	D168100	original	DB00915D168100	train
DB00917	D231090	original	DB00917D231090	train
DB00918	D157300	original	DB00918D157300	train
DB00921	D147530	original	DB00921D147530	train
DB00924	D147530	original	DB00924D147530	train
DB00924	D157300	original	DB00924D157300	train
DB00924	D160750	original	DB00924D160750	train
DB00924	D200170	original	DB00924D200170	test
DB00924	D601042	original	DB00924D601042	train
DB00925	D171300	original	DB00925D171300	train
DB00927	D109350	original	DB00927D109350	train
DB00927	D190310	original	DB00927D190310	train
DB00927	D304790	original	DB00927D304790	train
DB00927	D600263	original	DB00927D600263	train
DB00928	D247200	original	DB00928D247200	train
DB00928	D258360	expanded	DB00928D258360	train
DB00928	D601004	original	DB00928D601004	train
DB00929	D140600	original	DB00929D140600	train
DB00929	D190310	original	DB00929D190310	train
DB00933	D181500	original	DB00933D181500	train
DB00936	D106400	original	DB00936D106400	train
DB00936	D125600	original	DB00936D125600	valid
DB00936	D147530	original	DB00936D147530	train
DB00936	D604416	original	DB00936D604416	train
DB00937	D264120	original	DB00937D264120	train
DB00937	D601665	original	DB00937D601665	train
DB00938	D208550	original	DB00938D208550	train
DB00938	D600807	original	DB00938D600807	train
DB00939	D147530	original	DB00939D147530	train
DB00945	D107320	original	DB00945D107320	train
DB00945	D125310	original	DB00945D125310	train
DB00945	D140600	original	DB00945D140600	train
DB00945	D145590	original	DB00945D145590	valid
DB00945	D147530	original	DB00945D147530	test
DB00945	D150600	original	DB00945D150600	train
DB00945	D152700	original	DB00945D152700	train
DB00945	D157300	original	DB00945D157300	train
DB00945	D165720	original	DB00945D165720	train
DB00945	D208230	original	DB00945D208230	train
DB00945	D601367	original	DB00945D601367	train
DB00945	D607459	original	DB00945D607459	train
DB00945	D607850	original	DB00945D607850	train
DB00947	D114480	original	DB00947D114480	train
DB00949	D102100	original	DB00949D102100	train
DB00952	D157300	original	DB00952D157300	train
DB00953	D157300	original	DB00953D157300	train
DB00956	D147530	original	DB00956D147530	train
DB00956	D608088	original	DB00956D608088	train
DB00957	D131200	expanded	DB00957D131200	train
DB00957	D192000	expanded	DB00957D192000	train
DB00957	D604416	original	DB00957D604416	train
DB00958	D109800	original	DB00958D109800	train
DB00958	D133239	original	DB00958D133239	train
DB00958	D259500	original	DB00958D259500	train
DB00958	D276300	original	DB00958D276300	test
DB00959	D109100	original	DB00959D109100	train
DB00959	D140600	original	DB00959D140600	test
DB00959	D146850	original	DB00959D146850	train
DB00959	D147540	expanded	DB00959D147540	train
DB00959	D208550	original	DB00959D208550	train
DB00959	D276300	original	DB00959D276300	train
DB00960	D161900	original	DB00960D161900	train
DB00960	D608622	original	DB00960D608622	train
DB00963	D115645	original	DB00963D115645	train
DB00963	D212350	expanded	DB00963D212350	train
DB00966	D145500	original	DB00966D145500	train
DB00966	D161900	original	DB00966D161900	test
DB00966	D608622	original	DB00966D608622	train
DB00968	D161900	original	DB00968D161900	train
DB00968	D608622	original	DB00968D608622	train
DB00969	D260570	original	DB00969D260570	train
DB00975	D601367	original	DB00975D601367	train
DB00977	D102500	original	DB00977D102500	train
DB00977	D131200	original	DB00977D131200	train
DB00977	D184700	original	DB00977D184700	train
DB00977	D192000	original	DB00977D192000	train
DB00977	D215470	original	DB00977D215470	train
DB00977	D311360	original	DB00977D311360	train
DB00977	D604416	original	DB00977D604416	train
DB00982	D601626	expanded	DB00982D601626	train
DB00982	D604416	original	DB00982D604416	test
DB00983	D208550	original	DB00983D208550	train
DB00983	D210050	original	DB00983D210050	train
DB00983	D600807	original	DB00983D600807	valid
DB00987	D109543	original	DB00987D109543	train
DB00987	D223350	original	DB00987D223350	train
DB00987	D236000	original	DB00987D236000	test
DB00987	D246470	original	DB00987D246470	train
DB00987	D247640	original	DB00987D247640	train
DB00987	D267730	original	DB00987D267730	train
DB00987	D276300	original	DB00987D276300	train
DB00987	D601626	original	DB00987D601626	train
DB00988	D146255	original	DB00988D146255	train
DB00988	D161900	original	DB00988D161900	train
DB00988	D166300	expanded	DB00988D166300	test
DB00988	D310468	original	DB00988D310468	train
DB00989	D104300	original	DB00989D104300	train
DB00989	D125320	original	DB00989D125320	valid
DB00989	D168100	original	DB00989D168100	valid
DB00989	D605055	original	DB00989D605055	train
DB00990	D114480	original	DB00990D114480	train
DB00991	D140600	original	DB00991D140600	train
DB00991	D165720	original	DB00991D165720	train
DB00991	D208230	original	DB00991D208230	train
DB00991	D607459	original	DB00991D607459	test
DB00991	D607850	original	DB00991D607850	train
DB00992	D106400	original	DB00992D106400	train
DB00993	D126200	original	DB00993D126200	train
DB00993	D152700	original	DB00993D152700	test
DB00993	D160300	expanded	DB00993D160300	train
DB00993	D181000	original	DB00993D181000	valid
DB00993	D188030	original	DB00993D188030	test
DB00993	D208920	original	DB00993D208920	train
DB00993	D233810	expanded	DB00993D233810	train
DB00993	D254200	original	DB00993D254200	train
DB00993	D266600	original	DB00993D266600	train
DB00995	D134750	original	DB00995D134750	train
DB00996	D102300	original	DB00996D102300	train
DB00996	D144110	original	DB00996D144110	train
DB00996	D147530	original	DB00996D147530	train
DB00996	D157300	original	DB00996D157300	train
DB00996	D165199	original	DB00996D165199	train
DB00996	D190300	original	DB00996D190300	train
DB00996	D208700	original	DB00996D208700	test
DB00996	D267740	original	DB00996D267740	test
DB00996	D300491	original	DB00996D300491	train
DB00996	D600131	original	DB00996D600131	train
DB00996	D604827	original	DB00996D604827	valid
DB00996	D607628	original	DB00996D607628	test
DB00996	D607631	original	DB00996D607631	valid
DB00996	D607681	original	DB00996D607681	valid
DB00996	D607682	original	DB00996D607682	test
DB00996	D608105	original	DB00996D608105	train
DB00997	D109800	original	DB00997D109800	train
DB00997	D114480	original	DB00997D114480	test
DB00997	D137215	original	DB00997D137215	train
DB00997	D188470	original	DB00997D188470	train
DB00997	D194070	original	DB00997D194070	train
DB00997	D211980	original	DB00997D211980	train
DB00997	D236000	original	DB00997D236000	train
DB00997	D247640	original	DB00997D247640	train
DB00997	D254500	original	DB00997D254500	train
